OrderID,OrderDate,CustomerID,ProductID,SellerID,Quantity,Discount,Tax,ShippingCost,TotalAmount,PaymentMethod,OrderStatus
ORD0000028,2021-01-20,CUST037985,P00019,SELL01796,3,0.0,49.8,3.37,468.16,Debit Card,Delivered
ORD0000029,2023-04-30,CUST000721,P00036,SELL01715,3,0.0,205.98,8.99,1359.32,Credit Card,Delivered
ORD0000030,2022-08-13,CUST008013,P00045,SELL00874,5,0.0,179.99,5.19,1185.13,UPI,Delivered
ORD0000031,2020-10-03,CUST018693,P00046,SELL01318,2,0.0,97.13,1.49,638.22,Debit Card,Delivered
ORD0000032,2023-03-30,CUST044089,P00006,SELL00384,4,0.1,22.77,7.01,485.18,Credit Card,Shipped
ORD0000033,2021-04-04,CUST011946,P00047,SELL01798,2,0.05,14.44,3.5,306.64,Credit Card,Delivered
ORD0000034,2023-08-30,CUST049225,P00046,SELL00219,1,0.0,10.94,12.22,241.9,Credit Card,Delivered
ORD0000035,2020-01-22,CUST048518,P00021,SELL01619,5,0.1,159.19,4.08,1489.87,Credit Card,Shipped
ORD0000036,2020-09-09,CUST047957,P00033,SELL01592,1,0.25,0.0,6.76,275.08,Amazon Pay,Delivered
ORD0000037,2022-01-17,CUST043577,P00032,SELL00755,5,0.0,179.56,3.3,2427.31,Credit Card,Delivered
ORD0000038,2022-05-06,CUST029566,P00015,SELL01262,4,0.0,144.43,0.43,1348.42,Credit Card,Delivered
ORD0000039,2024-05-03,CUST004199,P00040,SELL00566,5,0.25,96.17,11.33,2030.8,Amazon Pay,Delivered
ORD0000040,2021-04-19,CUST042096,P00010,SELL01049,2,0.1,7.36,4.47,159.11,Credit Card,Delivered
ORD0000041,2022-12-18,CUST017203,P00035,SELL00369,3,0.0,77.72,8.45,733.87,UPI,Delivered
ORD0000042,2021-05-25,CUST046853,P00022,SELL01983,5,0.1,129.21,2.23,2715.7,Debit Card,Delivered
ORD0000043,2024-09-01,CUST020850,P00031,SELL00959,4,0.0,35.07,7.59,481.02,Amazon Pay,Delivered
ORD0000044,2024-02-08,CUST039744,P00025,SELL00076,3,0.15,40.6,2.73,268.9,Credit Card,Cancelled
ORD0000045,2021-11-30,CUST017434,P00035,SELL00898,4,0.05,120.27,3.89,1627.59,Debit Card,Delivered
ORD0000046,2022-09-02,CUST045893,P00009,SELL00181,2,0.05,0.0,5.62,858.99,Debit Card,Delivered
ORD0000047,2024-12-11,CUST033696,P00039,SELL01805,4,0.0,0.0,3.75,489.55,UPI,Delivered
ORD0000048,2020-07-08,CUST032008,P00030,SELL00438,2,0.05,21.42,0.48,289.59,Debit Card,Delivered
ORD0000049,2022-08-15,CUST011785,P00014,SELL01660,3,0.2,47.97,3.26,650.85,Debit Card,Delivered
ORD0000050,2021-11-17,CUST001846,P00012,SELL01908,3,0.15,61.5,8.73,1300.27,Net Banking,Delivered
ORD0000051,2022-08-15,CUST048348,P00047,SELL00078,3,0.25,0.0,8.07,558.94,Cash on Delivery,Delivered
ORD0000052,2021-07-16,CUST027076,P00039,SELL00659,4,0.05,67.23,6.09,1417.95,Debit Card,Delivered
ORD0000053,2024-05-09,CUST012995,P00050,SELL00962,3,0.3,34.1,0.75,716.85,Debit Card,Shipped
ORD0000054,2023-06-21,CUST030633,P00049,SELL01002,1,0.1,53.11,5.14,500.85,Amazon Pay,Delivered
ORD0000055,2022-04-11,CUST013482,P00044,SELL01805,4,0.05,104.35,8.22,2199.61,UPI,Delivered
ORD0000056,2024-03-08,CUST030091,P00044,SELL01113,4,0.25,131.07,12.95,1236.26,Credit Card,Pending
ORD0000057,2023-02-28,CUST031856,P00022,SELL00723,2,0.0,183.45,3.79,1206.42,Credit Card,Shipped
ORD0000058,2024-02-17,CUST040925,P00005,SELL01920,5,0.0,45.64,12.08,970.47,UPI,Delivered
ORD0000059,2021-10-08,CUST031615,P00016,SELL00280,3,0.3,46.54,7.98,442.39,Debit Card,Delivered
ORD0000060,2020-01-21,CUST018312,P00027,SELL00446,2,0.0,43.98,7.55,931.13,Amazon Pay,Delivered
ORD0000061,2022-04-20,CUST017070,P00037,SELL00106,4,0.05,405.63,9.18,2668.29,UPI,Shipped
ORD0000062,2020-06-15,CUST026591,P00025,SELL00247,3,0.0,70.93,7.25,472.26,UPI,Delivered
ORD0000063,2023-07-21,CUST006724,P00004,SELL00011,3,0.1,23.09,11.28,226.77,Credit Card,Returned
ORD0000064,2021-01-22,CUST026258,P00037,SELL01006,5,0.05,25.44,12.92,547.13,UPI,Delivered
ORD0000065,2021-08-23,CUST000139,P00039,SELL01242,5,0.15,88.67,9.65,1871.76,Amazon Pay,Returned
ORD0000066,2020-11-11,CUST038107,P00037,SELL01704,2,0.1,50.31,11.62,1068.18,Amazon Pay,Delivered
ORD0000067,2020-01-14,CUST015763,P00046,SELL01548,4,0.1,36.69,13.68,784.19,Net Banking,Delivered
ORD0000068,2020-08-29,CUST041458,P00008,SELL00532,4,0.05,59.23,9.13,561.98,Net Banking,Delivered
ORD0000069,2022-02-15,CUST033817,P00050,SELL01811,5,0.0,26.29,13.29,565.38,UPI,Delivered
ORD0000070,2023-10-01,CUST041366,P00041,SELL01501,1,0.0,6.62,8.76,98.17,Debit Card,Delivered
ORD0000071,2021-07-18,CUST005372,P00022,SELL01168,4,0.15,176.95,10.58,1662.11,Debit Card,Delivered
ORD0000072,2022-06-16,CUST018135,P00011,SELL01780,3,0.0,32.9,12.88,457.08,Amazon Pay,Shipped
ORD0000073,2023-09-25,CUST043454,P00027,SELL00749,5,0.0,233.06,14.07,3160.43,UPI,Shipped
ORD0000074,2020-04-01,CUST007050,P00039,SELL00221,2,0.0,83.61,0.43,1129.16,Credit Card,Shipped
ORD0000075,2023-10-22,CUST027444,P00010,SELL01964,2,0.05,80.75,2.49,756.18,Credit Card,Shipped
ORD0000076,2022-08-13,CUST042061,P00010,SELL01119,4,0.0,314.98,8.82,2073.68,Credit Card,Shipped
ORD0000077,2024-01-18,CUST016864,P00026,SELL00376,1,0.1,42.41,7.82,403.67,Debit Card,Delivered
ORD0000078,2023-12-22,CUST028956,P00011,SELL00112,1,0.05,28.16,6.83,598.25,Cash on Delivery,Delivered
ORD0000079,2021-05-23,CUST001710,P00009,SELL00917,2,0.0,7.7,4.91,166.55,Debit Card,Delivered
ORD0000080,2022-02-14,CUST023701,P00007,SELL01174,1,0.1,57.71,14.47,553.06,Amazon Pay,Shipped
ORD0000081,2020-02-04,CUST005263,P00010,SELL00371,2,0.05,38.26,13.08,816.6,UPI,Delivered
ORD0000082,2020-07-24,CUST014979,P00030,SELL00077,3,0.1,72.38,4.24,981.39,Amazon Pay,Shipped
ORD0000083,2023-01-09,CUST038225,P00016,SELL01872,3,0.05,132.42,7.69,875.78,UPI,Delivered
ORD0000084,2024-05-04,CUST028769,P00040,SELL00198,1,0.15,40.44,7.22,553.13,Debit Card,Delivered
ORD0000085,2023-11-12,CUST049605,P00036,SELL00087,4,0.05,225.32,7.18,2110.19,Credit Card,Delivered
ORD0000086,2022-10-22,CUST015624,P00017,SELL01618,4,0.05,10.58,3.91,73.28,Credit Card,Shipped
ORD0000087,2022-10-18,CUST026490,P00017,SELL01735,4,0.0,20.58,13.02,147.96,Credit Card,Delivered
ORD0000088,2023-11-14,CUST001370,P00023,SELL01951,5,0.15,155.24,7.48,2103.18,Amazon Pay,Delivered
ORD0000089,2021-07-19,CUST043394,P00029,SELL00041,3,0.2,62.27,4.63,845.24,Debit Card,Delivered
ORD0000090,2023-02-03,CUST039077,P00015,SELL00271,5,0.2,109.52,7.29,1485.85,Credit Card,Pending
ORD0000091,2024-11-30,CUST007564,P00016,SELL00155,5,0.2,64.37,9.38,878.39,UPI,Delivered
ORD0000092,2024-02-09,CUST033299,P00045,SELL01704,4,0.05,253.53,1.26,2367.55,Net Banking,Cancelled
ORD0000093,2021-12-03,CUST039707,P00022,SELL00861,5,0.2,27.71,7.71,589.66,UPI,Shipped
ORD0000094,2021-02-05,CUST043458,P00048,SELL00572,4,0.0,295.04,14.29,1948.45,UPI,Shipped
ORD0000095,2021-12-30,CUST001552,P00045,SELL01732,4,0.1,12.19,1.28,165.79,Amazon Pay,Delivered
ORD0000096,2024-04-28,CUST039426,P00043,SELL01461,1,0.2,16.4,7.6,160.7,Credit Card,Delivered
ORD0000097,2020-06-10,CUST049557,P00048,SELL00108,3,0.05,0.0,2.63,1564.91,UPI,Delivered
ORD0000098,2020-07-20,CUST033386,P00036,SELL01544,4,0.0,83.49,2.86,1129.99,UPI,Returned
ORD0000099,2022-09-22,CUST018449,P00028,SELL00992,5,0.15,130.75,12.62,1777.75,UPI,Delivered
ORD0000100,2020-09-26,CUST012492,P00023,SELL00337,1,0.0,16.5,9.08,231.78,Credit Card,Delivered
ORD0000101,2022-03-26,CUST015367,P00018,SELL01672,4,0.25,199.51,4.56,1312.48,Credit Card,Delivered
ORD0000102,2023-07-18,CUST009929,P00014,SELL00848,1,0.0,1.47,5.45,36.29,Credit Card,Delivered
ORD0000103,2021-03-31,CUST030254,P00045,SELL00127,2,0.05,15.18,2.55,321.39,Debit Card,Delivered
ORD0000104,2024-01-25,CUST041994,P00031,SELL00607,4,0.0,109.68,12.26,2315.5,UPI,Delivered
ORD0000105,2024-10-16,CUST034561,P00033,SELL01742,3,0.05,33.88,0.71,316.88,Credit Card,Delivered
ORD0000106,2023-06-29,CUST028297,P00017,SELL00553,1,0.05,5.38,0.22,113.21,UPI,Delivered
ORD0000107,2022-10-13,CUST002237,P00036,SELL00371,3,0.05,101.66,5.24,954.09,Credit Card,Pending
ORD0000108,2024-09-21,CUST007600,P00034,SELL01189,1,0.0,38.68,4.62,526.8,Debit Card,Delivered
ORD0000109,2020-10-22,CUST010526,P00005,SELL01545,3,0.15,16.25,1.88,343.05,Debit Card,Delivered
ORD0000110,2024-10-14,CUST024904,P00023,SELL00617,5,0.0,130.17,9.98,2743.6,Net Banking,Delivered
ORD0000111,2021-12-20,CUST033463,P00029,SELL01848,5,0.0,55.33,2.64,365.37,Amazon Pay,Delivered
ORD0000112,2024-11-07,CUST015883,P00022,SELL01322,5,0.0,282.6,8.14,1860.74,Debit Card,Delivered
ORD0000113,2020-12-03,CUST035697,P00024,SELL00915,4,0.25,28.46,13.2,610.76,Amazon Pay,Cancelled
ORD0000114,2022-05-28,CUST010676,P00036,SELL01203,2,0.2,0.0,0.55,165.81,Amazon Pay,Shipped
ORD0000115,2022-12-12,CUST037855,P00012,SELL01649,3,0.0,40.1,7.29,548.63,Amazon Pay,Delivered
ORD0000116,2022-03-02,CUST013803,P00021,SELL01188,4,0.25,70.29,14.63,1490.63,Debit Card,Shipped
ORD0000117,2020-08-04,CUST041291,P00042,SELL01963,2,0.0,0.0,14.69,65.31,Debit Card,Shipped
ORD0000118,2022-02-02,CUST025351,P00006,SELL00011,2,0.05,134.74,5.5,1263.06,Credit Card,Delivered
ORD0000119,2020-07-06,CUST023478,P00009,SELL01044,2,0.05,98.78,10.23,932.17,Cash on Delivery,Shipped
ORD0000120,2021-01-14,CUST029783,P00050,SELL01527,4,0.05,128.42,9.52,851.39,Credit Card,Delivered
ORD0000121,2021-05-07,CUST001056,P00017,SELL01639,5,0.15,117.8,10.69,1110.2,UPI,Delivered
ORD0000122,2022-11-30,CUST026942,P00008,SELL00632,5,0.1,0.0,9.69,1117.28,Amazon Pay,Shipped
ORD0000123,2023-03-26,CUST027791,P00050,SELL00745,1,0.0,0.93,5.03,24.62,Amazon Pay,Delivered
ORD0000124,2020-01-15,CUST019410,P00043,SELL00146,2,0.25,3.67,1.59,78.74,Amazon Pay,Delivered
ORD0000125,2020-03-05,CUST009308,P00021,SELL00770,5,0.05,114.03,2.34,1066.61,Credit Card,Delivered
ORD0000126,2021-06-04,CUST004285,P00008,SELL01530,4,0.0,71.75,10.48,680.11,UPI,Delivered
ORD0000127,2023-09-29,CUST037966,P00027,SELL01372,3,0.05,157.49,3.17,1473.11,Credit Card,Delivered
ORD0000128,2023-02-26,CUST025421,P00050,SELL01574,5,0.15,72.07,14.56,687.2,Debit Card,Delivered
ORD0000129,2021-10-09,CUST039352,P00010,SELL00583,3,0.1,66.14,10.09,627.44,Credit Card,Delivered
ORD0000130,2024-02-04,CUST032886,P00015,SELL00736,4,0.2,92.38,4.08,1944.01,Debit Card,Delivered
ORD0000131,2022-12-22,CUST014360,P00050,SELL01332,2,0.0,0.0,6.71,1025.25,Net Banking,Shipped
ORD0000132,2023-03-08,CUST007708,P00028,SELL00248,3,0.0,74.42,5.91,1568.69,Net Banking,Returned
ORD0000133,2024-03-02,CUST013067,P00026,SELL01907,3,0.0,179.19,7.58,1679.99,Credit Card,Delivered
ORD0000134,2021-08-15,CUST046835,P00043,SELL01180,4,0.0,184.71,13.11,1737.06,Credit Card,Cancelled
ORD0000135,2021-01-26,CUST011228,P00003,SELL00715,2,0.1,69.44,5.41,653.48,Cash on Delivery,Delivered
ORD0000136,2024-08-25,CUST046806,P00013,SELL00709,5,0.05,189.34,3.64,2559.72,UPI,Shipped
ORD0000137,2021-02-22,CUST014033,P00049,SELL00278,5,0.1,76.28,9.75,1039.49,UPI,Delivered
ORD0000138,2020-10-15,CUST040569,P00030,SELL01341,2,0.05,0.0,10.61,644.98,Credit Card,Shipped
ORD0000139,2021-01-13,CUST041172,P00015,SELL00699,2,0.05,79.44,13.86,1086.33,Credit Card,Delivered
ORD0000140,2024-12-01,CUST001601,P00005,SELL01558,4,0.05,20.61,11.17,289.34,Cash on Delivery,Delivered
ORD0000141,2024-02-22,CUST046508,P00032,SELL00940,5,0.0,0.0,13.16,126.51,Debit Card,Delivered
ORD0000142,2020-08-18,CUST027712,P00017,SELL00796,5,0.25,245.03,2.79,2289.77,Cash on Delivery,Pending
ORD0000143,2022-10-14,CUST029705,P00046,SELL00143,1,0.0,0.0,2.23,433.24,Amazon Pay,Shipped
ORD0000144,2020-02-10,CUST008224,P00049,SELL01971,3,0.15,44.19,1.85,929.77,Credit Card,Delivered
ORD0000145,2022-11-17,CUST046362,P00039,SELL00338,1,0.0,15.8,10.92,114.51,Credit Card,Delivered
ORD0000146,2020-05-14,CUST005950,P00015,SELL00864,4,0.05,272.14,2.1,2542.08,Credit Card,Delivered
ORD0000147,2020-07-19,CUST037485,P00015,SELL01097,1,0.0,9.71,5.33,209.21,Credit Card,Delivered
ORD0000148,2022-02-18,CUST027818,P00027,SELL00776,2,0.05,4.04,11.11,95.94,Credit Card,Delivered
ORD0000149,2022-07-18,CUST048304,P00032,SELL00433,3,0.15,120.27,7.09,795.51,Credit Card,Returned
ORD0000150,2022-11-22,CUST033670,P00009,SELL00027,3,0.0,10.51,6.23,148.14,Cash on Delivery,Shipped
ORD0000151,2022-12-07,CUST038774,P00015,SELL00672,4,0.3,42.84,9.24,908.91,Debit Card,Delivered
ORD0000152,2021-05-17,CUST026880,P00029,SELL00229,4,0.1,108.69,13.75,1028.2,Net Banking,Delivered
ORD0000153,2021-02-10,CUST044830,P00003,SELL01889,3,0.0,64.77,11.24,1371.38,Credit Card,Delivered
ORD0000154,2024-05-16,CUST040087,P00023,SELL01455,4,0.15,49.49,2.52,1041.85,Debit Card,Delivered
ORD0000155,2024-10-17,CUST026727,P00025,SELL00945,3,0.25,111.9,4.69,1049.12,Amazon Pay,Delivered
ORD0000156,2022-03-15,CUST011225,P00026,SELL00850,3,0.0,27.13,2.04,571.78,Debit Card,Delivered
ORD0000157,2020-04-08,CUST031885,P00047,SELL01363,5,0.1,0.0,8.69,477.5,Credit Card,Shipped
ORD0000158,2021-11-14,CUST016025,P00045,SELL01573,2,0.1,57.7,10.68,789.62,Credit Card,Pending
ORD0000159,2021-12-26,CUST036113,P00007,SELL01598,3,0.25,129.6,8.69,1218.27,UPI,Delivered
ORD0000160,2024-04-19,CUST043628,P00008,SELL00412,1,0.05,28.22,2.07,265.45,Amazon Pay,Delivered
ORD0000161,2022-08-18,CUST020507,P00026,SELL00708,3,0.05,4.96,0.82,47.13,Credit Card,Delivered
ORD0000162,2024-10-28,CUST012422,P00018,SELL01169,5,0.2,0.0,9.73,875.05,Credit Card,Delivered
ORD0000163,2021-09-04,CUST009807,P00039,SELL00551,3,0.0,5.78,8.4,129.77,Debit Card,Delivered
ORD0000164,2024-01-25,CUST048496,P00016,SELL00141,3,0.1,62.86,0.89,1321.03,Amazon Pay,Returned
ORD0000165,2021-10-04,CUST029400,P00015,SELL01482,5,0.0,21.16,12.99,210.5,Debit Card,Delivered
ORD0000166,2024-11-27,CUST004811,P00038,SELL00910,2,0.05,18.81,13.79,189.35,Credit Card,Delivered
ORD0000167,2022-10-25,CUST008669,P00035,SELL00243,4,0.1,86.1,3.63,1165.99,Amazon Pay,Delivered
ORD0000168,2023-05-26,CUST035784,P00015,SELL01837,5,0.05,88.4,9.35,1202.7,Credit Card,Shipped
ORD0000169,2021-05-17,CUST027512,P00011,SELL00878,4,0.2,189.39,3.74,1771.37,Net Banking,Delivered
ORD0000170,2022-02-05,CUST023754,P00043,SELL01838,4,0.05,226.82,12.34,2129.36,Debit Card,Delivered
ORD0000171,2021-02-01,CUST011579,P00050,SELL01005,1,0.05,17.58,9.86,173.97,UPI,Delivered
ORD0000172,2022-05-20,CUST003082,P00024,SELL00319,3,0.15,228.36,0.91,1497.95,Credit Card,Delivered
ORD0000173,2022-03-05,CUST040193,P00025,SELL00210,4,0.0,0.0,13.67,271.79,Amazon Pay,Delivered
ORD0000174,2021-01-27,CUST014061,P00020,SELL00101,4,0.0,66.24,5.9,1396.98,Net Banking,Delivered
ORD0000175,2020-07-25,CUST028212,P00015,SELL01555,4,0.1,28.06,7.79,596.98,Credit Card,Delivered
ORD0000176,2022-11-04,CUST010967,P00004,SELL00727,1,0.1,26.94,3.35,569.17,Credit Card,Returned
ORD0000177,2024-04-26,CUST022674,P00036,SELL00062,5,0.05,278.96,7.24,2610.9,Amazon Pay,Delivered
ORD0000178,2022-06-10,CUST048983,P00006,SELL00530,4,0.1,0.0,14.12,486.51,Debit Card,Delivered
ORD0000179,2024-01-24,CUST016133,P00014,SELL00395,2,0.05,26.81,11.05,372.98,Net Banking,Delivered
ORD0000180,2024-09-10,CUST044928,P00001,SELL00811,1,0.3,23.45,4.48,321.02,UPI,Delivered
ORD0000181,2024-05-17,CUST024560,P00010,SELL00296,2,0.0,127.54,4.49,1194.83,Cash on Delivery,Delivered
ORD0000182,2022-05-13,CUST019814,P00050,SELL01602,5,0.1,276.78,1.7,1816.13,Amazon Pay,Delivered
ORD0000183,2022-01-12,CUST015222,P00016,SELL00166,2,0.05,35.7,13.55,763.31,Amazon Pay,Returned
ORD0000184,2023-06-18,CUST015733,P00025,SELL00041,3,0.0,23.82,5.19,326.79,UPI,Shipped
ORD0000185,2021-07-17,CUST023655,P00026,SELL00773,2,0.0,91.53,2.64,1238.35,Credit Card,Shipped
ORD0000186,2022-10-17,CUST021204,P00042,SELL01469,2,0.0,49.53,10.01,1050.18,Credit Card,Pending
ORD0000187,2020-04-05,CUST016221,P00049,SELL00701,2,0.2,15.27,7.58,328.16,Debit Card,Delivered
ORD0000188,2024-10-23,CUST036912,P00004,SELL01658,1,0.2,3.26,1.3,45.3,Net Banking,Delivered
ORD0000189,2021-04-29,CUST043111,P00033,SELL00429,5,0.15,43.94,6.24,599.49,Credit Card,Shipped
ORD0000190,2023-12-01,CUST034016,P00046,SELL01532,3,0.15,85.04,14.4,1162.38,Debit Card,Delivered
ORD0000191,2020-08-18,CUST040748,P00030,SELL00430,5,0.05,75.83,12.39,1604.8,Amazon Pay,Delivered
ORD0000192,2022-01-18,CUST004207,P00040,SELL00302,2,0.05,10.27,1.64,140.24,Amazon Pay,Delivered
ORD0000193,2024-08-05,CUST041282,P00012,SELL00733,2,0.1,0.0,13.08,533.69,Amazon Pay,Delivered
ORD0000194,2023-04-09,CUST044672,P00019,SELL00785,2,0.2,47.82,8.74,654.29,Credit Card,Delivered
ORD0000195,2021-06-24,CUST004859,P00009,SELL00999,4,0.05,68.38,13.15,1449.11,Credit Card,Delivered
ORD0000196,2022-11-25,CUST007154,P00026,SELL01298,5,0.1,101.05,7.48,2129.48,Net Banking,Delivered
ORD0000197,2021-06-08,CUST035993,P00015,SELL00557,3,0.1,36.51,3.91,770.53,Amazon Pay,Delivered
ORD0000198,2023-03-29,CUST027565,P00019,SELL01488,2,0.0,92.95,7.12,874.69,Debit Card,Delivered
ORD0000199,2024-09-18,CUST010007,P00048,SELL00096,3,0.0,97.97,11.16,925.55,UPI,Delivered
ORD0000200,2023-06-20,CUST022505,P00034,SELL01489,1,0.0,21.03,5.69,447.34,Amazon Pay,Shipped
ORD0000201,2023-01-14,CUST007081,P00031,SELL00230,4,0.0,0.0,14.5,2318.22,Credit Card,Delivered
ORD0000202,2024-12-24,CUST042401,P00019,SELL00039,5,0.0,0.0,8.35,848.2,UPI,Delivered
ORD0000203,2021-07-31,CUST040825,P00008,SELL00154,5,0.0,188.46,4.18,2548.34,Amazon Pay,Delivered
ORD0000204,2021-11-12,CUST022812,P00041,SELL01177,3,0.05,65.79,13.58,1395.21,Credit Card,Returned
ORD0000205,2021-07-10,CUST029448,P00036,SELL00122,2,0.25,22.78,11.47,489.9,UPI,Delivered
ORD0000206,2024-05-16,CUST025313,P00017,SELL01958,4,0.1,0.0,2.52,1127.02,Credit Card,Delivered
ORD0000207,2022-10-09,CUST029438,P00046,SELL00705,3,0.15,0.0,14.12,164.8,Net Banking,Delivered
ORD0000208,2021-10-07,CUST001181,P00022,SELL01609,1,0.05,20.29,7.33,281.18,Amazon Pay,Delivered
ORD0000209,2022-03-06,CUST017264,P00031,SELL01838,3,0.0,0.0,12.94,1716.97,Credit Card,Delivered
ORD0000210,2022-11-17,CUST039608,P00049,SELL01140,2,0.05,69.12,0.31,933.4,Net Banking,Shipped
ORD0000211,2024-07-01,CUST019237,P00035,SELL00479,3,0.2,36.31,3.6,493.8,Debit Card,Delivered
ORD0000212,2024-04-28,CUST035731,P00032,SELL00157,5,0.15,35.59,2.38,482.86,UPI,Delivered
ORD0000213,2023-09-25,CUST012280,P00049,SELL01375,2,0.2,14.85,5.54,206.04,Cash on Delivery,Delivered
ORD0000214,2024-12-26,CUST003507,P00017,SELL00159,3,0.0,19.99,3.48,273.4,UPI,Delivered
ORD0000215,2023-09-16,CUST023893,P00002,SELL01801,3,0.0,83.5,1.06,1754.6,Debit Card,Delivered
ORD0000216,2024-07-21,CUST008440,P00016,SELL00813,3,0.0,218.57,10.5,1443.35,Debit Card,Delivered
ORD0000217,2024-03-09,CUST019363,P00005,SELL01565,5,0.1,169.5,12.39,2300.58,Debit Card,Delivered
ORD0000218,2023-10-03,CUST034266,P00003,SELL01516,5,0.0,35.3,13.44,489.94,Debit Card,Delivered
ORD0000219,2024-02-05,CUST026742,P00021,SELL01863,3,0.0,98.62,0.57,1331.89,Credit Card,Delivered
ORD0000220,2023-06-08,CUST020572,P00025,SELL01791,4,0.15,132.01,8.34,1790.44,Amazon Pay,Delivered
ORD0000221,2020-07-08,CUST012246,P00028,SELL00297,1,0.0,2.47,0.69,52.47,Debit Card,Delivered
ORD0000222,2023-06-02,CUST021328,P00017,SELL00328,4,0.05,118.46,3.29,1602.5,Credit Card,Delivered
ORD0000223,2023-11-09,CUST017932,P00037,SELL00753,1,0.0,22.5,1.2,473.75,Net Banking,Shipped
ORD0000224,2023-11-01,CUST030236,P00018,SELL00080,3,0.1,29.66,13.56,414.01,Credit Card,Delivered
ORD0000225,2023-07-30,CUST018375,P00048,SELL01913,2,0.0,18.34,0.91,248.47,Net Banking,Delivered
ORD0000226,2021-09-24,CUST031704,P00026,SELL00376,5,0.0,181.94,9.58,1707.67,Credit Card,Delivered
ORD0000227,2021-09-19,CUST003147,P00023,SELL00628,4,0.1,163.2,11.35,1534.52,Amazon Pay,Delivered
ORD0000228,2022-08-30,CUST014415,P00020,SELL01713,5,0.05,62.97,4.46,854.6,Credit Card,Delivered
ORD0000229,2024-11-03,CUST001747,P00048,SELL00704,5,0.0,161.73,4.75,2188.13,Credit Card,Shipped
ORD0000230,2023-07-06,CUST031415,P00033,SELL00905,5,0.3,138.27,14.7,1881.3,Amazon Pay,Pending
ORD0000231,2023-10-14,CUST048207,P00010,SELL01023,1,0.15,25.08,3.79,530.51,Credit Card,Shipped
ORD0000232,2021-12-10,CUST019145,P00026,SELL00212,2,0.15,87.04,11.68,824.04,Amazon Pay,Delivered
